k,l,mode,iter,idx_of_list,idx_total,i,j,verdict,forced_so_far,eqs_total,ms
6,1,RAB,1,1,49,6,0,FORCED,1,1927,1680
6,1,RAB,1,2,49,5,0,FORCED,2,1927,2900
6,1,RAB,1,3,49,6,1,FORCED,3,1927,3900
6,1,RAB,1,4,49,6,2,FORCED,4,1927,4680
6,1,RAB,1,5,49,4,0,FORCED,5,1927,5300
6,1,RAB,1,6,49,5,1,FORCED,6,1927,5810
6,1,RAB,1,7,49,6,3,FORCED,7,1927,6230
6,1,RAB,1,8,49,5,2,FORCED,8,1927,6540
6,1,RAB,1,9,49,3,0,FORCED,9,1927,6780
6,1,RAB,1,10,49,4,1,FORCED,10,1927,6980
6,1,RAB,1,11,49,5,3,FORCED,11,1927,7120
6,1,RAB,1,12,49,4,2,FORCED,12,1927,7240
6,1,RAB,1,13,49,3,1,FORCED,13,1927,7330
6,1,RAB,1,14,49,6,4,not_forced,13,1927,7420
6,1,RAB,1,15,49,4,3,FORCED,14,1927,7490
6,1,RAB,1,16,49,3,2,FORCED,15,1927,7550
6,1,RAB,1,17,49,2,0,not_forced,15,1927,7610
6,1,RAB,1,18,49,5,4,not_forced,15,1927,7670
6,1,RAB,1,19,49,3,3,FORCED,16,1927,7720
FINAL_RAB,6,1,1927,33,SKIPPED,7720
FINAL_SAT,6,1,1927,33,SKIPPED,7720
6,1,RAB,1,0,0,-1,-1,RESULT_DET0_TRUE,16,1927,7720
FORCED_VARS,6,1,16,p30 p31 p32 p33 p40 p41 p42 p43 p50 p51 p52 p53 p60 p61 p62 p63
