k,l,mode,iter,idx_of_list,idx_total,i,j,verdict,forced_so_far,eqs_total,ms
20,12,RAB,1,1,49,6,0,FORCED,1,1980,1560
20,12,RAB,1,2,49,6,1,FORCED,2,1980,2770
20,12,RAB,1,3,49,6,2,FORCED,3,1980,3770
20,12,RAB,1,4,49,6,3,FORCED,4,1980,4540
20,12,RAB,1,5,49,5,0,FORCED,5,1980,5050
20,12,RAB,1,6,49,5,1,FORCED,6,1980,5480
20,12,RAB,1,7,49,5,2,FORCED,7,1980,5840
20,12,RAB,1,8,49,5,3,FORCED,8,1980,6110
20,12,RAB,1,9,49,4,0,FORCED,9,1980,6310
20,12,RAB,1,10,49,4,1,FORCED,10,1980,6460
20,12,RAB,1,11,49,4,2,FORCED,11,1980,6590
20,12,RAB,1,12,49,4,3,FORCED,12,1980,6690
20,12,RAB,1,13,49,6,4,FORCED,13,1980,6770
20,12,RAB,1,14,49,5,4,FORCED,14,1980,6820
20,12,RAB,1,15,49,4,4,FORCED,15,1980,6860
FINAL_RAB,20,12,1980,34,SKIPPED,6870
FINAL_SAT,20,12,1980,34,SKIPPED,6870
20,12,RAB,1,0,0,-1,-1,RESULT_DET0_TRUE,15,1980,6870
FORCED_VARS,20,12,15,p40 p41 p42 p43 p44 p50 p51 p52 p53 p54 p60 p61 p62 p63 p64
