k,l,mode,iter,idx_of_list,idx_total,i,j,verdict,forced_so_far,eqs_total,ms
7,4,RAB,1,1,49,6,0,FORCED,1,1786,1520
7,4,RAB,1,2,49,6,1,FORCED,2,1786,2510
7,4,RAB,1,3,49,5,0,FORCED,3,1786,3300
7,4,RAB,1,4,49,6,2,FORCED,4,1786,3970
7,4,RAB,1,5,49,5,1,FORCED,5,1786,4480
7,4,RAB,1,6,49,4,0,FORCED,6,1786,4880
7,4,RAB,1,7,49,6,3,FORCED,7,1786,5210
7,4,RAB,1,8,49,5,2,FORCED,8,1786,5440
7,4,RAB,1,9,49,4,1,FORCED,9,1786,5610
7,4,RAB,1,10,49,5,3,FORCED,10,1786,5750
7,4,RAB,1,11,49,4,2,FORCED,11,1786,5840
7,4,RAB,1,12,49,3,0,not_forced,11,1786,5960
7,4,RAB,1,13,49,6,4,not_forced,11,1786,6070
7,4,RAB,1,14,49,4,3,FORCED,12,1786,6150
7,4,RAB,1,15,49,3,1,not_forced,12,1786,6220
7,4,RAB,1,16,49,5,4,not_forced,12,1786,6300
7,4,RAB,1,17,49,6,5,not_forced,12,1786,6390
7,4,RAB,1,18,49,3,2,not_forced,12,1786,6470
7,4,RAB,1,19,49,5,5,not_forced,12,1786,6570
7,4,RAB,1,20,49,2,0,not_forced,12,1786,6660
7,4,RAB,1,21,49,3,3,not_forced,12,1786,6750
7,4,RAB,1,22,49,4,4,not_forced,12,1786,6830
7,4,RAB,1,23,49,2,1,not_forced,12,1786,6900
7,4,RAB,1,24,49,4,5,not_forced,12,1786,7000
7,4,RAB,1,25,49,2,2,not_forced,12,1786,7100
7,4,RAB,1,26,49,3,4,not_forced,12,1786,7210
7,4,RAB,1,27,49,2,3,not_forced,12,1786,7340
7,4,RAB,1,28,49,1,0,not_forced,12,1786,7470
RESUME_JUMP_FINAL,7,4,12,1786,7470
FINAL_RAB,7,4,1786,37,true,7790
7,4,RAB,1,0,0,-1,-1,RESULT_RAB_TRUE,12,1786,7790
FORCED_VARS,7,4,12,p40 p41 p42 p43 p50 p51 p52 p53 p60 p61 p62 p63
